o_zone_id,d_zone_id
2035,1991
2035,1993
2035,1995
2035,1996
2035,1997
2035,1998
2035,1999
2035,2000
2035,2026
2035,2027
2035,2028
2035,2029
2035,2030
2035,2032
2035,2034
2035,2036
2035,2038
2035,2039
2035,2052
2035,2056
2035,2061
2035,2062
2035,2064
2035,2065
2035,2066
2035,2067
2035,2068
2035,2069
2035,2071
2035,2073
2035,2076
2035,2086
2035,2088
2035,2101
2035,2119
2035,2137
2035,2145
2035,2146
2035,2150
2035,2152
2035,2156
2035,2157
2035,2160
2035,2161
2035,2164
2035,2165
2035,2167
2035,2172
2035,2176
2035,2177
2035,2179
2035,2180
2035,2181
2035,2184
2035,2186
2035,2189
2035,2190
2035,2191
2035,2192
2035,2193
2035,2194
2035,2195
2035,2198
2035,2199
2035,2205
2035,2206
2035,2217
2035,2220
2035,2221
2035,2223
2035,2226
2035,2227
2035,2230
2035,2233
2035,2234
2035,2236
2035,2237
2035,2239
2035,2241
2035,2246
2035,2248
2035,2249
2035,2251
2035,2252
2035,2255
2035,2259
2035,2260
2035,2261
2035,2264
2035,2265
2035,2266
2035,2267
2035,2269
2035,2280
2035,2282
2035,2284
2035,2285
2035,2286
2035,2291
2035,2294
2035,2301
2035,2320
2035,2321
2035,2324
2035,2325
2035,2327
2035,2328
2035,2329
2035,2333
2035,2341
2035,2342
2035,2343
2035,2344
2035,2345
2035,2346
2035,2347
2035,2348
2036,1992
2036,1995
2036,1996
2036,1997
2036,1999
2036,2024
2036,2027
2036,2028
2036,2029
2036,2030
2036,2032
2036,2033
2036,2034
2036,2035
2036,2038
2036,2061
2036,2062
2036,2066
2036,2071
2036,2073
2036,2086
2036,2146
2036,2150
2036,2156
2036,2159
2036,2164
2036,2174
2036,2179
2036,2180
2036,2184
2036,2186
2036,2188
2036,2189
2036,2190
2036,2193
2036,2194
2036,2196
2036,2218
2036,2220
2036,2230
2036,2233
2036,2234
2036,2236
2036,2249
2036,2252
2036,2255
2036,2259
2036,2262
2036,2265
2036,2267
2036,2269
2036,2280
2036,2282
2036,2284
2036,2285
2036,2286
2036,2320
2036,2321
2036,2324
2036,2325
2036,2327
2036,2329
2036,2333
2036,2341
2036,2342
2036,2343
2036,2344
2036,2345
2036,2346
2036,2347
2036,2348
2037,1981
2037,1995
2037,2000
2037,2024
2037,2086
2037,2146
2037,2150
2037,2156
2037,2161
2037,2164
2037,2205
2037,2221
2037,2223
2037,2267
2037,2301
2037,2325
2037,2332
2037,2341
2037,2342
2037,2343
2037,2344
2037,2345
2037,2346
2037,2347
2037,2348
2038,1992
2038,1995
2038,1997
2038,1999
2038,2000
2038,2018
2038,2024
2038,2027
2038,2028
2038,2030
2038,2034
2038,2035
2038,2036
2038,2039
2038,2042
2038,2056
2038,2064
2038,2065
2038,2066
2038,2067
2038,2068
2038,2069
2038,2070
2038,2072
2038,2086
2038,2101
2038,2137
2038,2146
2038,2150
2038,2157
2038,2159
2038,2172
2038,2174
2038,2176
2038,2179
2038,2180
2038,2181
2038,2184
2038,2186
2038,2187
2038,2188
2038,2189
2038,2190
2038,2191
2038,2192
2038,2193
2038,2194
2038,2196
2038,2199
2038,2220
2038,2221
2038,2223
2038,2224
2038,2226
2038,2227
2038,2230
2038,2234
2038,2237
2038,2248
2038,2249
2038,2252
2038,2253
2038,2255
2038,2259
2038,2262
2038,2264
2038,2265
2038,2266
2038,2269
2038,2280
2038,2282
2038,2284
2038,2286
2038,2301
2038,2311
2038,2320
2038,2323
2038,2324
2038,2327
2038,2328
2038,2329
2038,2341
2038,2342
2038,2343
2038,2344
2038,2345
2038,2346
2038,2347
2038,2348
2039,1981
2039,1995
2039,1996
2039,2027
2039,2034
2039,2035
2039,2038
2039,2064
2039,2067
2039,2069
2039,2070
2039,2071
2039,2072
2039,2146
2039,2159
2039,2164
2039,2172
2039,2174
2039,2181
2039,2221
2039,2230
2039,2234
2039,2237
2039,2249
2039,2259
2039,2266
2039,2267
2039,2269
2039,2280
2039,2281
2039,2282
2039,2284
2039,2301
2039,2311
2039,2320
2039,2324
2039,2325
2039,2327
2039,2341
2039,2342
2039,2343
2039,2344
2039,2345
2039,2346
2039,2347
2039,2348
2040,1981
2040,1983
2040,1991
2040,1992
2040,1993
2040,1995
2040,1996
2040,1998
2040,2000
2040,2003
2040,2016
2040,2018
2040,2024
2040,2027
2040,2031
2040,2033
2040,2034
2040,2036
2040,2041
2040,2042
2040,2043
2040,2044
2040,2045
2040,2052
2040,2060
2040,2064
2040,2065
2040,2069
2040,2073
2040,2086
2040,2089
2040,2092
2040,2099
2040,2100
2040,2101
2040,2103
2040,2111
2040,2119
2040,2121
2040,2124
2040,2129
2040,2132
2040,2133
2040,2135
2040,2136
2040,2137
2040,2146
2040,2147
2040,2151
2040,2156
2040,2157
2040,2158
2040,2159
2040,2164
2040,2165
2040,2167
2040,2168
2040,2172
2040,2174
2040,2175
2040,2176
2040,2177
2040,2178
2040,2179
2040,2181
2040,2190
2040,2192
2040,2193
2040,2194
2040,2197
2040,2199
2040,2203
2040,2204
2040,2205
2040,2206
2040,2217
2040,2218
2040,2219
2040,2220
2040,2222
2040,2223
2040,2224
2040,2225
2040,2226
2040,2227
2040,2230
2040,2233
2040,2236
2040,2239
2040,2244
2040,2246
2040,2247
2040,2250
2040,2251
2040,2252
2040,2253
2040,2254
2040,2255
2040,2258
2040,2260
2040,2261
2040,2262
2040,2263
2040,2265
2040,2267
2040,2271
2040,2287
2040,2288
2040,2292
2040,2301
2040,2315
2040,2325
2040,2327
2040,2332
2040,2341
2040,2342
2040,2343
2040,2344
2040,2345
2040,2346
2040,2347
2040,2348
2041,1981
2041,1983
2041,1987
2041,1991
2041,1992
2041,1994
2041,1995
2041,1996
2041,1999
2041,2000
2041,2003
2041,2012
2041,2018
2041,2024
2041,2025
2041,2027
2041,2028
2041,2031
2041,2033
2041,2040
2041,2042
2041,2043
2041,2044
2041,2045
2041,2052
2041,2056
2041,2060
2041,2061
2041,2062
2041,2063
2041,2064
2041,2069
2041,2071
2041,2073
2041,2076
2041,2086
2041,2088
2041,2089
2041,2100
2041,2101
2041,2103
2041,2108
2041,2111
2041,2117
2041,2119
2041,2120
2041,2121
2041,2133
2041,2137
2041,2145
2041,2146
2041,2150
2041,2151
2041,2155
2041,2156
2041,2157
2041,2159
2041,2160
2041,2161
2041,2164
2041,2165
2041,2166
2041,2167
2041,2168
2041,2170
2041,2171
2041,2172
2041,2173
2041,2174
2041,2175
2041,2177
2041,2179
2041,2181
2041,2184
2041,2186
2041,2189
2041,2190
2041,2191
2041,2192
2041,2193
2041,2194
2041,2195
2041,2197
2041,2199
2041,2203
2041,2205
2041,2206
2041,2216
2041,2218
2041,2221
2041,2222
2041,2223
2041,2224
2041,2225
2041,2226
2041,2227
2041,2229
2041,2230
2041,2233
2041,2236
2041,2239
2041,2240
2041,2243
2041,2244
2041,2247
2041,2248
2041,2249
2041,2250
2041,2251
2041,2252
2041,2253
2041,2255
2041,2257
2041,2258
2041,2260
2041,2261
2041,2262
2041,2263
2041,2264
2041,2267
2041,2269
2041,2271
2041,2288
2041,2292
2041,2301
2041,2325
2041,2332
2041,2341
2041,2342
2041,2343
2041,2344
2041,2345
2041,2346
2041,2347
2041,2348
2042,1981
2042,1983
2042,1987
2042,1992
2042,1994
2042,1995
2042,1996
2042,1998
2042,1999
2042,2000
2042,2003
2042,2012
2042,2018
2042,2024
2042,2025
2042,2027
2042,2033
2042,2034
2042,2037
2042,2040
2042,2041
2042,2043
2042,2044
2042,2045
2042,2046
2042,2048
2042,2052
2042,2059
2042,2060
2042,2061
2042,2063
2042,2069
2042,2071
2042,2073
2042,2076
2042,2086
2042,2088
2042,2092
2042,2099
2042,2100
2042,2101
2042,2103
2042,2104
2042,2107
2042,2108
2042,2113
2042,2117
2042,2120
2042,2121
2042,2124
2042,2129
2042,2133
2042,2135
2042,2137
2042,2138
2042,2143
2042,2145
2042,2146
2042,2150
2042,2151
2042,2154
2042,2156
2042,2157
2042,2159
2042,2160
2042,2161
2042,2164
2042,2165
2042,2166
2042,2167
2042,2168
2042,2170
2042,2171
2042,2172
2042,2173
2042,2174
2042,2175
2042,2176
2042,2177
2042,2178
2042,2179
2042,2180
2042,2184
2042,2186
2042,2189
2042,2190
2042,2191
2042,2192
2042,2193
2042,2194
2042,2195
2042,2196
2042,2197
2042,2199
2042,2204
2042,2205
2042,2206
2042,2217
2042,2218
2042,2219
2042,2220
2042,2221
2042,2223
2042,2224
2042,2227
2042,2230
2042,2233
2042,2236
2042,2239
2042,2243
2042,2244
2042,2246
2042,2247
2042,2248
2042,2249
2042,2251
2042,2252
2042,2253
2042,2254
2042,2255
2042,2257
2042,2258
2042,2260
2042,2261
2042,2262
2042,2263
2042,2264
2042,2265
2042,2267
2042,2271
2042,2273
2042,2287
2042,2288
2042,2301
2042,2325
2042,2327
2042,2328
2042,2331
2042,2332
2042,2334
2042,2341
2042,2342
2042,2343
2042,2344
2042,2345
2042,2346
2042,2347
2042,2348
2043,1981
2043,1983
2043,1992
2043,2000
2043,2024
2043,2033
2043,2034
2043,2041
2043,2042
2043,2044
2043,2045
2043,2056
2043,2065
2043,2073
2043,2076
2043,2086
2043,2088
2043,2099
2043,2101
2043,2129
2043,2133
2043,2145
2043,2146
2043,2150
2043,2151
2043,2152
2043,2156
2043,2159
2043,2160
2043,2161
2043,2164
2043,2166
2043,2167
2043,2172
2043,2174
2043,2175
2043,2176
2043,2179
2043,2180
2043,2181
2043,2189
2043,2190
2043,2191
2043,2194
2043,2199
2043,2205
2043,2217
2043,2218
2043,2219
2043,2220
2043,2221
2043,2223
2043,2224
2043,2225
2043,2226
2043,2227
2043,2230
2043,2233
2043,2239
2043,2241
2043,2246
2043,2249
2043,2251
2043,2252
2043,2253
2043,2255
2043,2258
2043,2260
2043,2261
2043,2262
2043,2263
2043,2265
2043,2267
2043,2269
2043,2287
2043,2294
2043,2301
2043,2331
2043,2334
2043,2341
2043,2342
2043,2343
2043,2344
2043,2345
2043,2346
2043,2347
2043,2348
2044,1981
2044,1982
2044,1983
2044,1984
2044,1987
2044,1988
2044,1992
2044,1993
2044,1996
2044,1997
2044,1998
2044,2000
2044,2001
2044,2003
2044,2006
2044,2007
2044,2009
2044,2011
2044,2012
2044,2016
2044,2018
2044,2021
2044,2022
2044,2023
2044,2024
2044,2025
2044,2027
2044,2028
2044,2030
2044,2033
2044,2034
2044,2037
2044,2040
2044,2041
2044,2042
2044,2043
2044,2045
2044,2046
2044,2047
2044,2049
2044,2050
2044,2051
2044,2055
2044,2058
2044,2059
2044,2060
2044,2061
2044,2062
2044,2063
2044,2065
2044,2066
2044,2067
2044,2069
2044,2070
2044,2073
2044,2075
2044,2076
2044,2086
2044,2088
2044,2089
2044,2092
2044,2098
2044,2099
2044,2100
2044,2101
2044,2103
2044,2106
2044,2107
2044,2108
2044,2110
2044,2111
2044,2114
2044,2117
2044,2119
2044,2120
2044,2121
2044,2122
2044,2128
2044,2129
2044,2132
2044,2133
2044,2135
2044,2136
2044,2137
2044,2141
2044,2145
2044,2146
2044,2147
2044,2148
2044,2150
2044,2151
2044,2152
2044,2154
2044,2155
2044,2156
2044,2160
2044,2161
2044,2164
2044,2165
2044,2166
2044,2167
2044,2168
2044,2171
2044,2172
2044,2173
2044,2174
2044,2175
2044,2177
2044,2178
2044,2179
2044,2180
2044,2182
2044,2184
2044,2186
2044,2187
2044,2188
2044,2189
2044,2190
2044,2191
2044,2193
2044,2194
2044,2196
2044,2197
2044,2199
2044,2203
2044,2204
2044,2205
2044,2206
2044,2208
2044,2213
2044,2216
2044,2217
2044,2218
2044,2219
2044,2220
2044,2221
2044,2222
2044,2223
2044,2224
2044,2225
2044,2226
2044,2227
2044,2228
2044,2230
2044,2233
2044,2237
2044,2239
2044,2240
2044,2241
2044,2242
2044,2244
2044,2246
2044,2247
2044,2248
2044,2249
2044,2250
2044,2251
2044,2252
2044,2253
2044,2254
2044,2255
2044,2257
2044,2258
2044,2259
2044,2260
2044,2261
2044,2262
2044,2263
2044,2264
2044,2265
2044,2266
2044,2267
2044,2270
2044,2271
2044,2275
2044,2288
2044,2291
2044,2292
2044,2296
2044,2301
2044,2304
2044,2305
2044,2311
2044,2318
2044,2324
2044,2325
2044,2328
2044,2331
2044,2332
2044,2334
2044,2341
2044,2342
2044,2343
2044,2344
2044,2345
2044,2346
2044,2347
2044,2348
2045,1981
2045,1983
2045,1988
2045,1992
2045,1993
2045,1994
2045,1995
2045,1996
2045,1997
2045,2000
2045,2003
2045,2006
2045,2008
2045,2012
2045,2013
2045,2016
2045,2017
2045,2018
2045,2021
2045,2023
2045,2024
2045,2027
2045,2033
2045,2034
2045,2037
2045,2040
2045,2042
2045,2043
2045,2044
2045,2046
2045,2048
2045,2051
2045,2052
2045,2055
2045,2056
2045,2060
2045,2061
2045,2062
2045,2063
2045,2064
2045,2066
2045,2067
2045,2070
2045,2071
2045,2073
2045,2074
2045,2076
2045,2086
2045,2088
2045,2089
2045,2099
2045,2100
2045,2101
2045,2103
2045,2107
2045,2108
2045,2111
2045,2115
2045,2119
2045,2122
2045,2127
2045,2129
2045,2130
2045,2131
2045,2132
2045,2133
2045,2135
2045,2136
2045,2137
2045,2138
2045,2141
2045,2143
2045,2145
2045,2146
2045,2147
2045,2150
2045,2151
2045,2152
2045,2156
2045,2157
2045,2158
2045,2159
2045,2161
2045,2164
2045,2166
2045,2167
2045,2168
2045,2171
2045,2172
2045,2173
2045,2175
2045,2176
2045,2178
2045,2181
2045,2184
2045,2189
2045,2190
2045,2191
2045,2193
2045,2195
2045,2196
2045,2197
2045,2199
2045,2203
2045,2204
2045,2205
2045,2206
2045,2207
2045,2216
2045,2217
2045,2219
2045,2220
2045,2221
2045,2222
2045,2223
2045,2224
2045,2225
2045,2226
2045,2227
2045,2230
2045,2233
2045,2236
2045,2239
2045,2240
2045,2241
2045,2243
2045,2244
2045,2246
2045,2247
2045,2248
2045,2249
2045,2250
2045,2251
2045,2252
2045,2253
2045,2254
2045,2255
2045,2257
2045,2258
2045,2260
2045,2261
2045,2262
2045,2263
2045,2265
2045,2267
2045,2275
2045,2288
2045,2292
2045,2301
2045,2325
2045,2331
2045,2332
2045,2341
2045,2342
2045,2343
2045,2344
2045,2345
2045,2346
2045,2347
2045,2348
2046,1981
2046,1983
2046,1995
2046,2000
2046,2012
2046,2018
2046,2041
2046,2042
2046,2044
2046,2045
2046,2060
2046,2073
2046,2086
2046,2088
2046,2089
2046,2092
2046,2099
2046,2101
2046,2107
2046,2111
2046,2121
2046,2129
2046,2132
2046,2133
2046,2145
2046,2151
2046,2152
2046,2156
2046,2159
2046,2160
2046,2165
2046,2167
2046,2172
2046,2174
2046,2175
2046,2181
2046,2199
2046,2217
2046,2218
2046,2219
2046,2220
2046,2221
2046,2222
2046,2223
2046,2224
2046,2225
2046,2226
2046,2227
2046,2230
2046,2233
2046,2239
2046,2240
2046,2247
2046,2251
2046,2252
2046,2253
2046,2254
2046,2255
2046,2257
2046,2258
2046,2260
2046,2261
2046,2263
2046,2267
2046,2275
2046,2323
2046,2325
2046,2331
2046,2341
2046,2342
2046,2343
2046,2344
2046,2345
2046,2346
2046,2347
2046,2348
2047,1981
2047,1983
2047,1992
2047,2000
2047,2003
2047,2004
2047,2024
2047,2052
2047,2076
2047,2089
2047,2111
2047,2117
2047,2129
2047,2132
2047,2133
2047,2135
2047,2137
2047,2150
2047,2151
2047,2157
2047,2161
2047,2164
2047,2199
2047,2203
2047,2205
2047,2218
2047,2220
2047,2223
2047,2224
2047,2227
2047,2230
2047,2267
2047,2301
2047,2341
2047,2342
2047,2343
2047,2344
2047,2345
2047,2346
2047,2347
2047,2348
2048,1992
2048,2000
2048,2047
2048,2073
2048,2076
2048,2086
2048,2101
2048,2117
2048,2119
2048,2120
2048,2129
2048,2132
2048,2136
2048,2137
2048,2145
2048,2151
2048,2152
2048,2156
2048,2157
2048,2159
2048,2205
2048,2218
2048,2219
2048,2220
2048,2221
2048,2224
2048,2230
2048,2233
2048,2239
2048,2301
2048,2325
2048,2341
2048,2342
2048,2343
2048,2344
2048,2345
2048,2346
2048,2347
2048,2348
2049,1983
2049,1984
2049,1988
2049,1990
2049,1991
2049,1992
2049,1993
2049,1994
2049,1995
2049,1996
2049,1997
2049,2000
2049,2004
2049,2006
2049,2007
2049,2008
2049,2009
2049,2012
2049,2018
2049,2024
2049,2037
2049,2044
2049,2047
2049,2050
2049,2051
2049,2052
2049,2053
2049,2055
2049,2056
2049,2057
2049,2058
2049,2059
2049,2060
2049,2061
2049,2063
2049,2064
2049,2065
2049,2066
2049,2067
2049,2069
2049,2070
2049,2071
2049,2072
2049,2073
2049,2075
2049,2076
2049,2079
2049,2081
2049,2082
2049,2086
2049,2088
2049,2089
2049,2092
2049,2099
2049,2100
2049,2101
2049,2103
2049,2108
2049,2111
2049,2112
2049,2116
2049,2117
2049,2120
2049,2121
2049,2122
2049,2124
2049,2130
2049,2131
2049,2132
2049,2133
2049,2135
2049,2136
2049,2137
2049,2143
2049,2145
2049,2146
2049,2150
2049,2151
2049,2154
2049,2155
2049,2156
2049,2157
2049,2158
2049,2159
2049,2161
2049,2164
2049,2165
2049,2168
2049,2172
2049,2181
2049,2194
2049,2197
2049,2199
2049,2203
2049,2205
2049,2206
2049,2211
2049,2216
2049,2217
2049,2218
2049,2220
2049,2221
2049,2223
2049,2225
2049,2226
2049,2227
2049,2230
2049,2233
2049,2236
2049,2241
2049,2244
2049,2250
2049,2251
2049,2252
2049,2253
2049,2255
2049,2258
2049,2262
2049,2267
2049,2270
2049,2271
2049,2273
2049,2274
2049,2290
2049,2291
2049,2296
2049,2301
2049,2304
2049,2305
2049,2306
2049,2308
2049,2309
2049,2325
2049,2332
2049,2341
2049,2342
2049,2343
2049,2344
2049,2345
2049,2346
2049,2347
2049,2348
2050,1983
2050,1995
2050,2000
2050,2024
2050,2052
2050,2056
2050,2120
2050,2129
2050,2132
2050,2137
2050,2145
2050,2150
2050,2151
2050,2155
2050,2159
2050,2199
2050,2205
2050,2218
2050,2219
2050,2220
2050,2223
2050,2227
2050,2230
2050,2267
2050,2301
2050,2341
2050,2342
2050,2343
2050,2344
2050,2345
2050,2346
2050,2347
2050,2348
2051,1981
2051,2086
2051,2137
2051,2150
2051,2156
2051,2205
2051,2301
2051,2341
2051,2342
2051,2343
2051,2344
2051,2345
2051,2346
2051,2347
2051,2348
2052,1981
2052,1982
2052,1983
2052,1985
2052,1986
2052,1987
2052,1988
2052,1989
2052,1990
2052,1991
2052,1992
2052,1994
2052,1995
2052,1996
2052,2000
2052,2003
2052,2006
2052,2008
2052,2018
2052,2024
2052,2037
2052,2049
2052,2051
2052,2053
2052,2055
2052,2056
2052,2057
2052,2058
2052,2059
2052,2060
2052,2062
2052,2063
2052,2064
2052,2066
2052,2069
2052,2070
2052,2071
2052,2072
2052,2073
2052,2076
2052,2079
2052,2081
2052,2082
2052,2086
2052,2088
2052,2099
2052,2100
2052,2101
2052,2111
2052,2117
2052,2119
2052,2120
2052,2129
2052,2132
2052,2133
2052,2136
2052,2137
2052,2138
2052,2141
2052,2145
2052,2146
2052,2150
2052,2152
2052,2156
2052,2158
2052,2159
2052,2161
2052,2167
2052,2172
2052,2177
2052,2197
2052,2199
2052,2203
2052,2205
2052,2206
2052,2213
2052,2216
2052,2217
2052,2218
2052,2220
2052,2221
2052,2223
2052,2236
2052,2239
2052,2240
2052,2250
2052,2252
2052,2253
2052,2258
2052,2270
2052,2271
2052,2272
2052,2273
2052,2274
2052,2291
2052,2296
2052,2301
2052,2304
2052,2306
2052,2308
2052,2309
2052,2312
2052,2320
2052,2325
2052,2332
2052,2341
2052,2342
2052,2343
2052,2344
2052,2345
2052,2346
2052,2347
2052,2348
2053,1981
2053,1982
2053,1983
2053,1984
2053,1985
2053,1986
2053,1987
2053,1988
2053,1989
2053,1990
2053,1992
2053,1995
2053,1997
2053,2000
2053,2018
2053,2024
2053,2049
2053,2052
2053,2055
2053,2057
2053,2058
2053,2059
2053,2060
2053,2062
2053,2070
2053,2071
2053,2072
2053,2073
2053,2075
2053,2076
2053,2079
2053,2080
2053,2081
2053,2089
2053,2101
2053,2111
2053,2129
2053,2135
2053,2136
2053,2137
2053,2146
2053,2150
2053,2151
2053,2152
2053,2157
2053,2161
2053,2164
2053,2167
2053,2197
2053,2199
2053,2205
2053,2209
2053,2210
2053,2217
2053,2221
2053,2223
2053,2224
2053,2226
2053,2227
2053,2230
2053,2233
2053,2236
2053,2237
2053,2239
2053,2252
2053,2270
2053,2271
2053,2273
2053,2274
2053,2291
2053,2296
2053,2301
2053,2304
2053,2312
2053,2323
2053,2325
2053,2332
2053,2341
2053,2342
2053,2343
2053,2344
2053,2345
2053,2346
2053,2347
2053,2348
2054,1984
2054,1986
2054,1987
2054,1994
2054,2053
2054,2055
2054,2056
2054,2058
2054,2060
2054,2071
2054,2076
2054,2081
2054,2082
2054,2137
2054,2270
2054,2271
2054,2272
2054,2273
2054,2291
2054,2341
2054,2342
2054,2343
2054,2344
2054,2345
2054,2346
2054,2347
2054,2348
2055,1981
2055,1982
2055,1984
2055,1987
2055,1988
2055,1992
2055,1993
2055,1994
2055,1995
2055,1996
2055,2000
2055,2018
2055,2024
2055,2027
2055,2037
2055,2047
2055,2049
2055,2052
2055,2053
2055,2056
2055,2057
2055,2058
2055,2059
2055,2060
2055,2061
2055,2063
2055,2066
2055,2070
2055,2071
2055,2076
2055,2079
2055,2080
2055,2081
2055,2082
2055,2086
2055,2088
2055,2089
2055,2100
2055,2101
2055,2108
2055,2119
2055,2120
2055,2130
2055,2132
2055,2133
2055,2135
2055,2136
2055,2137
2055,2138
2055,2143
2055,2145
2055,2146
2055,2150
2055,2152
2055,2155
2055,2156
2055,2157
2055,2159
2055,2160
2055,2161
2055,2164
2055,2167
2055,2180
2055,2197
2055,2199
2055,2203
2055,2204
2055,2205
2055,2209
2055,2210
2055,2211
2055,2215
2055,2218
2055,2219
2055,2220
2055,2221
2055,2223
2055,2226
2055,2227
2055,2230
2055,2233
2055,2237
2055,2239
2055,2240
2055,2244
2055,2250
2055,2252
2055,2253
2055,2255
2055,2262
2055,2267
2055,2270
2055,2271
2055,2272
2055,2273
2055,2274
2055,2291
2055,2296
2055,2301
2055,2304
2055,2306
2055,2309
2055,2325
2055,2332
2055,2341
2055,2342
2055,2343
2055,2344
2055,2345
2055,2346
2055,2347
2055,2348
2056,1981
2056,1983
2056,1984
2056,1985
2056,1986
2056,1987
2056,1988
2056,1989
2056,1990
2056,1991
2056,1992
2056,1993
2056,1994
2056,1995
2056,1996
2056,1997
2056,1998
2056,2000
2056,2003
2056,2004
2056,2008
2056,2018
2056,2024
2056,2027
2056,2035
2056,2037
2056,2042
2056,2044
2056,2045
2056,2049
2056,2052
2056,2053
2056,2055
2056,2057
2056,2058
2056,2059
2056,2060
2056,2061
2056,2062
2056,2063
2056,2064
2056,2066
2056,2067
2056,2068
2056,2069
2056,2071
2056,2072
2056,2073
2056,2075
2056,2076
2056,2079
2056,2082
2056,2086
2056,2088
2056,2100
2056,2101
2056,2108
2056,2113
2056,2115
2056,2117
2056,2120
2056,2121
2056,2124
2056,2129
2056,2131
2056,2132
2056,2133
2056,2135
2056,2137
2056,2138
2056,2143
2056,2145
2056,2146
2056,2150
2056,2151
2056,2152
2056,2154
2056,2155
2056,2156
2056,2157
2056,2159
2056,2160
2056,2161
2056,2164
2056,2165
2056,2168
2056,2172
2056,2175
2056,2176
2056,2178
2056,2179
2056,2180
2056,2189
2056,2190
2056,2193
2056,2197
2056,2199
2056,2203
2056,2204
2056,2205
2056,2206
2056,2211
2056,2216
2056,2217
2056,2218
2056,2219
2056,2220
2056,2221
2056,2222
2056,2223
2056,2224
2056,2225
2056,2226
2056,2227
2056,2230
2056,2233
2056,2234
2056,2235
2056,2239
2056,2240
2056,2244
2056,2249
2056,2250
2056,2258
2056,2262
2056,2267
2056,2269
2056,2270
2056,2271
2056,2272
2056,2273
2056,2274
2056,2291
2056,2296
2056,2301
2056,2304
2056,2306
2056,2309
2056,2311
2056,2312
2056,2320
2056,2321
2056,2324
2056,2325
2056,2332
2056,2341
2056,2342
2056,2343
2056,2344
2056,2345
2056,2346
2056,2347
2056,2348
2057,1981
2057,1983
2057,1987
2057,1988
2057,1991
2057,1992
2057,1993
2057,1994
2057,1995
2057,1996
2057,2000
2057,2018
2057,2024
2057,2027
2057,2052
2057,2053
2057,2055
2057,2056
2057,2058
2057,2059
2057,2060
2057,2061
2057,2062
2057,2063
2057,2064
2057,2065
2057,2066
2057,2067
2057,2071
2057,2076
2057,2086
2057,2088
2057,2100
2057,2101
2057,2108
2057,2111
2057,2119
2057,2120
2057,2133
2057,2135
2057,2136
2057,2137
2057,2145
2057,2146
2057,2150
2057,2152
2057,2155
2057,2156
2057,2160
2057,2161
2057,2164
2057,2167
2057,2180
2057,2197
2057,2203
2057,2205
2057,2217
2057,2218
2057,2219
2057,2220
2057,2221
2057,2222
2057,2224
2057,2226
2057,2227
2057,2230
2057,2233
2057,2235
2057,2237
2057,2239
2057,2244
2057,2249
2057,2250
2057,2252
2057,2253
2057,2258
2057,2262
2057,2267
2057,2271
2057,2273
2057,2291
2057,2296
2057,2301
2057,2309
2057,2312
2057,2320
2057,2323
2057,2341
2057,2342
2057,2343
2057,2344
2057,2345
2057,2346
2057,2347
2057,2348
2058,1981
2058,1982
2058,1983
2058,1984
2058,1985
2058,1986
2058,1987
2058,1988
2058,1990
2058,1991
2058,1992
2058,1994
2058,1995
2058,1996
2058,2000
2058,2018
2058,2024
2058,2049
2058,2052
2058,2056
2058,2059
2058,2060
2058,2061
2058,2062
2058,2063
2058,2066
2058,2069
2058,2070
2058,2071
2058,2075
2058,2076
2058,2079
2058,2080
2058,2081
2058,2082
2058,2086
2058,2089
2058,2100
2058,2101
2058,2108
